date,city,temperature
2012-03-31,Austin,73
2012-04-01,San Francisco,51
2012-04-01,New York,45
2012-04-01,Austin,75
2012-04-02,San Francisco,50
2012-04-02,New York,48
2012-04-02,Austin,75
2012-04-03,San Francisco,52
2012-04-03,New York,51
2012-04-03,Austin,77
2012-04-04,San Francisco,50
2012-04-04,New York,61
2012-04-04,Austin,67
2012-04-05,San Francisco,47
2012-04-05,New York,50
2012-04-05,Austin,71
2012-04-06,San Francisco,47
2012-04-06,New York,48
2012-04-06,Austin,70
2012-04-07,San Francisco,49
2012-04-07,New York,51
2012-04-07,Austin,73
2012-04-08,San Francisco,50
2012-04-08,New York,55
2012-04-08,Austin,71
2012-04-09,San Francisco,51
2012-04-09,New York,58
2012-04-09,Austin,70
2012-04-10,San Francisco,53
2012-04-10,New York,55
2012-04-10,Austin,69
2012-04-11,San Francisco,52
2012-04-11,New York,49
2012-04-11,Austin,69
2012-04-12,San Francisco,53
2012-04-12,New York,51
2012-04-12,Austin,74
2012-04-13,San Francisco,50
2012-04-13,New York,53
2012-04-13,Austin,73
2012-04-14,San Francisco,50
2012-04-14,New York,55
2012-04-14,Austin,76
2012-04-15,San Francisco,51
2012-04-15,New York,62
2012-04-15,Austin,74
2012-04-16,San Francisco,51
2012-04-16,New York,62
2012-04-16,Austin,63
2012-04-17,San Francisco,53
2012-04-17,New York,69
2012-04-17,Austin,67
2012-04-18,San Francisco,53
2012-04-18,New York,59
2012-04-18,Austin,65
2012-04-19,San Francisco,55
2012-04-19,New York,54
2012-04-19,Austin,67
2012-04-20,San Francisco,55
2012-04-20,New York,56
2012-04-20,Austin,68
2012-04-21,San Francisco,58
2012-04-21,New York,58
2012-04-21,Austin,65
2012-04-22,San Francisco,52
2012-04-22,New York,52
2012-04-22,Austin,65
2012-04-23,San Francisco,55
2012-04-23,New York,51
2012-04-23,Austin,70
2012-04-24,San Francisco,57
2012-04-24,New York,49
2012-04-24,Austin,67
2012-04-25,San Francisco,57
2012-04-25,New York,52
2012-04-25,Austin,75
2012-04-26,San Francisco,55
2012-04-26,New York,50
2012-04-26,Austin,77
2012-04-27,San Francisco,53
2012-04-27,New York,51
2012-04-27,Austin,77
2012-04-28,San Francisco,54
2012-04-28,New York,47
2012-04-28,Austin,77
2012-04-29,San Francisco,54
2012-04-29,New York,54
2012-04-29,Austin,77
2012-04-30,San Francisco,53
2012-04-30,New York,51
2012-04-30,Austin,77
2012-05-01,San Francisco,52
2012-05-01,New York,57
2012-05-01,Austin,77
2012-05-02,San Francisco,50
2012-05-02,New York,53
2012-05-02,Austin,77
2012-05-03,San Francisco,52
2012-05-03,New York,53
2012-05-03,Austin,79
2012-05-04,San Francisco,53
2012-05-04,New York,57
2012-05-04,Austin,80
2012-05-05,San Francisco,53
2012-05-05,New York,57
2012-05-05,Austin,82
2012-05-06,San Francisco,56
2012-05-06,New York,56
2012-05-06,Austin,79
2012-05-07,San Francisco,55
2012-05-07,New York,54
2012-05-07,Austin,79
2012-05-08,San Francisco,52
2012-05-08,New York,57
2012-05-08,Austin,70
2012-05-09,San Francisco,52
2012-05-09,New York,59
2012-05-09,Austin,69
2012-05-10,San Francisco,53
2012-05-10,New York,61
2012-05-10,Austin,71
2012-05-11,San Francisco,53
2012-05-11,New York,59
2012-05-11,Austin,69
2012-05-12,San Francisco,49
2012-05-12,New York,64
2012-05-12,Austin,72
2012-05-13,San Francisco,52
2012-05-13,New York,65
2012-05-13,Austin,72
2012-05-14,San Francisco,56
2012-05-14,New York,64
2012-05-14,Austin,72
2012-05-15,San Francisco,53
2012-05-15,New York,62
2012-05-15,Austin,67
2012-05-16,San Francisco,51
2012-05-16,New York,63
2012-05-16,Austin,69
2012-05-17,San Francisco,51
2012-05-17,New York,64
2012-05-17,Austin,72
2012-05-18,San Francisco,52
2012-05-18,New York,61
2012-05-18,Austin,73
2012-05-19,San Francisco,52
2012-05-19,New York,62
2012-05-19,Austin,77
2012-05-20,San Francisco,54
2012-05-20,New York,66
2012-05-20,Austin,75
2012-05-21,San Francisco,52
2012-05-21,New York,62
2012-05-21,Austin,76
2012-05-22,San Francisco,53
2012-05-22,New York,63
2012-05-22,Austin,78
2012-05-23,San Francisco,56
2012-05-23,New York,66
2012-05-23,Austin,77
2012-05-24,San Francisco,54
2012-05-24,New York,64
2012-05-24,Austin,80
2012-05-25,San Francisco,52
2012-05-25,New York,65
2012-05-25,Austin,81
2012-05-26,San Francisco,52
2012-05-26,New York,69
2012-05-26,Austin,82
2012-05-27,San Francisco,52
2012-05-27,New York,71
2012-05-27,Austin,80
2012-05-28,San Francisco,52
2012-05-28,New York,74
2012-05-28,Austin,80
2012-05-29,San Francisco,52
2012-05-29,New York,75
2012-05-29,Austin,82
2012-05-30,San Francisco,52
2012-05-30,New York,72
2012-05-30,Austin,81
2012-05-31,San Francisco,53
2012-05-31,New York,72
2012-05-31,Austin,82
2012-06-01,San Francisco,54
2012-06-01,New York,67
2012-06-01,Austin,77
2012-06-02,San Francisco,54
2012-06-02,New York,68
2012-06-02,Austin,81
2012-06-03,San Francisco,52
2012-06-03,New York,67
2012-06-03,Austin,82
2012-06-04,San Francisco,55
2012-06-04,New York,61
2012-06-04,Austin,81
2012-06-05,San Francisco,53
2012-06-05,New York,58
2012-06-05,Austin,83
2012-06-06,San Francisco,54
2012-06-06,New York,61
2012-06-06,Austin,83
2012-06-07,San Francisco,53
2012-06-07,New York,66
2012-06-07,Austin,82
2012-06-08,San Francisco,54
2012-06-08,New York,68
2012-06-08,Austin,77
2012-06-09,San Francisco,55
2012-06-09,New York,72
2012-06-09,Austin,77
2012-06-10,San Francisco,60
2012-06-10,New York,72
2012-06-10,Austin,82
2012-06-11,San Francisco,57
2012-06-11,New York,69
2012-06-11,Austin,86
2012-06-12,San Francisco,55
2012-06-12,New York,66
2012-06-12,Austin,85
2012-06-13,San Francisco,53
2012-06-13,New York,66
2012-06-13,Austin,76
2012-06-14,San Francisco,53
2012-06-14,New York,67
2012-06-14,Austin,84
2012-06-15,San Francisco,54
2012-06-15,New York,68
2012-06-15,Austin,84
2012-06-16,San Francisco,57
2012-06-16,New York,67
2012-06-16,Austin,83
2012-06-17,San Francisco,55
2012-06-17,New York,64
2012-06-17,Austin,82
2012-06-18,San Francisco,52
2012-06-18,New York,61
2012-06-18,Austin,82
2012-06-19,San Francisco,53
2012-06-19,New York,66
2012-06-19,Austin,82
2012-06-20,San Francisco,55
2012-06-20,New York,77
2012-06-20,Austin,81
2012-06-21,San Francisco,53
2012-06-21,New York,88
2012-06-21,Austin,80
2012-06-22,San Francisco,54
2012-06-22,New York,82
2012-06-22,Austin,81
2012-06-23,San Francisco,55
2012-06-23,New York,77
2012-06-23,Austin,83
2012-06-24,San Francisco,55
2012-06-24,New York,75
2012-06-24,Austin,85
2012-06-25,San Francisco,56
2012-06-25,New York,70
2012-06-25,Austin,87
2012-06-26,San Francisco,57
2012-06-26,New York,65
2012-06-26,Austin,88
2012-06-27,San Francisco,57
2012-06-27,New York,73
2012-06-27,Austin,89
2012-06-28,San Francisco,56
2012-06-28,New York,77
2012-06-28,Austin,86
2012-06-29,San Francisco,56
2012-06-29,New York,79
2012-06-29,Austin,85
2012-06-30,San Francisco,58
2012-06-30,New York,84
2012-06-30,Austin,81
2012-07-01,San Francisco,58
2012-07-01,New York,81
2012-07-01,Austin,78
2012-07-02,San Francisco,56
2012-07-02,New York,82
2012-07-02,Austin,83
2012-07-03,San Francisco,56
2012-07-03,New York,80
2012-07-03,Austin,83
2012-07-04,San Francisco,55
2012-07-04,New York,77
2012-07-04,Austin,84
2012-07-05,San Francisco,54
2012-07-05,New York,86
2012-07-05,Austin,84
2012-07-06,San Francisco,54
2012-07-06,New York,79
2012-07-06,Austin,84
2012-07-07,San Francisco,54
2012-07-07,New York,83
2012-07-07,Austin,86
2012-07-08,San Francisco,52
2012-07-08,New York,81
2012-07-08,Austin,84
2012-07-09,San Francisco,53
2012-07-09,New York,77
2012-07-09,Austin,83
2012-07-10,San Francisco,53
2012-07-10,New York,76
2012-07-10,Austin,77
2012-07-11,San Francisco,52
2012-07-11,New York,76
2012-07-11,Austin,77
2012-07-12,San Francisco,52
2012-07-12,New York,75
2012-07-12,Austin,80
2012-07-13,San Francisco,53
2012-07-13,New York,77
2012-07-13,Austin,81
2012-07-14,San Francisco,54
2012-07-14,New York,79
2012-07-14,Austin,80
2012-07-15,San Francisco,54
2012-07-15,New York,78
2012-07-15,Austin,81
2012-07-16,San Francisco,54
2012-07-16,New York,79
2012-07-16,Austin,77
2012-07-17,San Francisco,56
2012-07-17,New York,83
2012-07-17,Austin,80
2012-07-18,San Francisco,57
2012-07-18,New York,84
2012-07-18,Austin,81
2012-07-19,San Francisco,57
2012-07-19,New York,75
2012-07-19,Austin,80
2012-07-20,San Francisco,58
2012-07-20,New York,68
2012-07-20,Austin,83
2012-07-21,San Francisco,57
2012-07-21,New York,68
2012-07-21,Austin,85
2012-07-22,San Francisco,56
2012-07-22,New York,72
2012-07-22,Austin,83
2012-07-23,San Francisco,56
2012-07-23,New York,75
2012-07-23,Austin,84
2012-07-24,San Francisco,57
2012-07-24,New York,82
2012-07-24,Austin,83
2012-07-25,San Francisco,57
2012-07-25,New York,78
2012-07-25,Austin,84
2012-07-26,San Francisco,56
2012-07-26,New York,77
2012-07-26,Austin,84
2012-07-27,San Francisco,55
2012-07-27,New York,79
2012-07-27,Austin,84
2012-07-28,San Francisco,55
2012-07-28,New York,77
2012-07-28,Austin,83
2012-07-29,San Francisco,55
2012-07-29,New York,72
2012-07-29,Austin,85
2012-07-30,San Francisco,55
2012-07-30,New York,72
2012-07-30,Austin,84
2012-07-31,San Francisco,55
2012-07-31,New York,73
2012-07-31,Austin,86
2012-08-01,San Francisco,55
2012-08-01,New York,75
2012-08-01,Austin,86
2012-08-02,San Francisco,54
2012-08-02,New York,77
2012-08-02,Austin,85
2012-08-03,San Francisco,53
2012-08-03,New York,79
2012-08-03,Austin,85
2012-08-04,San Francisco,54
2012-08-04,New York,79
2012-08-04,Austin,86
2012-08-05,San Francisco,57
2012-08-05,New York,81
2012-08-05,Austin,84
2012-08-06,San Francisco,58
2012-08-06,New York,80
2012-08-06,Austin,81
2012-08-07,San Francisco,58
2012-08-07,New York,75
2012-08-07,Austin,86
2012-08-08,San Francisco,57
2012-08-08,New York,77
2012-08-08,Austin,86
2012-08-09,San Francisco,55
2012-08-09,New York,78
2012-08-09,Austin,86
2012-08-10,San Francisco,54
2012-08-10,New York,77
2012-08-10,Austin,88
2012-08-11,San Francisco,53
2012-08-11,New York,78
2012-08-11,Austin,85
2012-08-12,San Francisco,52
2012-08-12,New York,78
2012-08-12,Austin,87
2012-08-13,San Francisco,53
2012-08-13,New York,78
2012-08-13,Austin,88
2012-08-14,San Francisco,53
2012-08-14,New York,76
2012-08-14,Austin,88
2012-08-15,San Francisco,56
2012-08-15,New York,76
2012-08-15,Austin,87
2012-08-16,San Francisco,57
2012-08-16,New York,75
2012-08-16,Austin,86
2012-08-17,San Francisco,55
2012-08-17,New York,77
2012-08-17,Austin,86
2012-08-18,San Francisco,56
2012-08-18,New York,72
2012-08-18,Austin,84
2012-08-19,San Francisco,54
2012-08-19,New York,70
2012-08-19,Austin,76
2012-08-20,San Francisco,53
2012-08-20,New York,71
2012-08-20,Austin,80
2012-08-21,San Francisco,53
2012-08-21,New York,73
2012-08-21,Austin,80
2012-08-22,San Francisco,54
2012-08-22,New York,74
2012-08-22,Austin,78
2012-08-23,San Francisco,55
2012-08-23,New York,74
2012-08-23,Austin,79
2012-08-24,San Francisco,54
2012-08-24,New York,76
2012-08-24,Austin,81
2012-08-25,San Francisco,53
2012-08-25,New York,76
2012-08-25,Austin,84
2012-08-26,San Francisco,56
2012-08-26,New York,73
2012-08-26,Austin,83
2012-08-27,San Francisco,58
2012-08-27,New York,74
2012-08-27,Austin,82
2012-08-28,San Francisco,58
2012-08-28,New York,79
2012-08-28,Austin,84
2012-08-29,San Francisco,57
2012-08-29,New York,74
2012-08-29,Austin,85
2012-08-30,San Francisco,55
2012-08-30,New York,73
2012-08-30,Austin,87
2012-08-31,San Francisco,55
2012-08-31,New York,77
2012-08-31,Austin,82
2012-09-01,San Francisco,55
2012-09-01,New York,80
2012-09-01,Austin,84
2012-09-02,San Francisco,53
2012-09-02,New York,75
2012-09-02,Austin,83
2012-09-03,San Francisco,53
2012-09-03,New York,73
2012-09-03,Austin,85
2012-09-04,San Francisco,52
2012-09-04,New York,73
2012-09-04,Austin,86
2012-09-05,San Francisco,54
2012-09-05,New York,77
2012-09-05,Austin,85
2012-09-06,San Francisco,56
2012-09-06,New York,74
2012-09-06,Austin,85
2012-09-07,San Francisco,56
2012-09-07,New York,76
2012-09-07,Austin,85
2012-09-08,San Francisco,56
2012-09-08,New York,77
2012-09-08,Austin,81
2012-09-09,San Francisco,56
2012-09-09,New York,69
2012-09-09,Austin,74
2012-09-10,San Francisco,55
2012-09-10,New York,67
2012-09-10,Austin,71
2012-09-11,San Francisco,56
2012-09-11,New York,64
2012-09-11,Austin,75
2012-09-12,San Francisco,55
2012-09-12,New York,68
2012-09-12,Austin,82
2012-09-13,San Francisco,54
2012-09-13,New York,69
2012-09-13,Austin,80
2012-09-14,San Francisco,55
2012-09-14,New York,70
2012-09-14,Austin,70
2012-09-15,San Francisco,54
2012-09-15,New York,69
2012-09-15,Austin,71
2012-09-16,San Francisco,52
2012-09-16,New York,66
2012-09-16,Austin,70
2012-09-17,San Francisco,54
2012-09-17,New York,67
2012-09-17,Austin,72
2012-09-18,San Francisco,54
2012-09-18,New York,72
2012-09-18,Austin,73
2012-09-19,San Francisco,56
2012-09-19,New York,67
2012-09-19,Austin,72
2012-09-20,San Francisco,55
2012-09-20,New York,62
2012-09-20,Austin,71
2012-09-21,San Francisco,55
2012-09-21,New York,64
2012-09-21,Austin,72
2012-09-22,San Francisco,55
2012-09-22,New York,65
2012-09-22,Austin,73
2012-09-23,San Francisco,52
2012-09-23,New York,65
2012-09-23,Austin,75
2012-09-24,San Francisco,54
2012-09-24,New York,60
2012-09-24,Austin,78
2012-09-25,San Francisco,53
2012-09-25,New York,63
2012-09-25,Austin,78
2012-09-26,San Francisco,53
2012-09-26,New York,68
2012-09-26,Austin,79
2012-09-27,San Francisco,52
2012-09-27,New York,69
2012-09-27,Austin,76
2012-09-28,San Francisco,52
2012-09-28,New York,68
2012-09-28,Austin,77
2012-09-29,San Francisco,53
2012-09-29,New York,62
2012-09-29,Austin,75
2012-09-30,San Francisco,55
2012-09-30,New York,62
2012-09-30,Austin,71
